Link;Club;League;Season;Market Value
https://www.transfermarkt.com/wigan-athletic/startseite/verein/1071/saison_id/2023;Wigan Athletic;League One;2020;€8.18m
https://www.transfermarkt.com/fc-portsmouth/startseite/verein/1020/saison_id/2023;Portsmouth FC;League One;2020;€2.90m
https://www.transfermarkt.com/oxford-united/startseite/verein/988/saison_id/2023;Oxford United;League One;2020;€5.28m
https://www.transfermarkt.com/fleetwood-town/startseite/verein/11177/saison_id/2023;Fleetwood Town;League One;2020;€3.53m
https://www.transfermarkt.com/charlton-athletic/startseite/verein/358/saison_id/2023;Charlton Athletic;League One;2020;€8.08m
https://www.transfermarkt.com/bristol-rovers/startseite/verein/2455/saison_id/2023;Bristol Rovers;League One;2020;€3.55m
https://www.transfermarkt.com/burton-albion/startseite/verein/2963/saison_id/2023;Burton Albion;League One;2020;€4.20m
https://www.transfermarkt.com/lincoln-city/startseite/verein/1198/saison_id/2023;Lincoln City;League One;2020;€2.98m
https://www.transfermarkt.com/wycombe-wanderers/startseite/verein/2805/saison_id/2023;Wycombe Wanderers;Championship;2020;€3.23m
https://www.transfermarkt.com/cambridge-united/startseite/verein/986/saison_id/2023;Cambridge United;League Two;2020;€1.43m
https://www.transfermarkt.com/exeter-city/startseite/verein/6699/saison_id/2023;Exeter City;League Two;2020;€2.18m
https://www.transfermarkt.com/shrewsbury-town/startseite/verein/3054/saison_id/2023;Shrewsbury Town;League One;2020;€5.18m
https://www.transfermarkt.com/northampton-town/startseite/verein/1302/saison_id/2023;Northampton Town;League One;2020;€2.50m
https://www.transfermarkt.com/leyton-orient/startseite/verein/1150/saison_id/2023;Leyton Orient;League Two;2020;€2.70m
https://www.transfermarkt.com/fc-port-vale/startseite/verein/1211/saison_id/2023;Port Vale FC;League Two;2020;€2.48m
https://www.transfermarkt.com/carlisle-united/startseite/verein/1220/saison_id/2023;Carlisle United;League Two;2020;€1.88m
https://www.transfermarkt.com/cheltenham-town/startseite/verein/3371/saison_id/2023;Cheltenham Town;League Two;2020;€2.13m
https://www.transfermarkt.com/fc-stevenage/startseite/verein/3684/saison_id/2023;Stevenage FC;League Two;2020;€1.35m
